date,ai_visibility,direct_visits,direct_enrollments,brand_spend_k,nb_spend_k,unemployment_rate,is_weekend,day_of_week,month,fitted_visits_with_ue,resid_visits_with_ue,fitted_enroll_with_ue,resid_enroll_with_ue,fitted_visits_no_ue,resid_visits_no_ue,fitted_enroll_no_ue,resid_enroll_no_ue
2025-07-19,53.38,104000.0,3476,64.152,154.19,4.2,1,5,7,117821.6832,-13821.6832,3452.6266,23.3734,117762.5928,-13762.5928,3452.9023,23.0977
2025-07-20,49.81,97000.0,3328,56.915,131.667,4.2,1,6,7,110171.1305,-13171.1305,3420.1122,-92.1122,110786.0119,-13786.0119,3417.2432,-89.2432
2025-07-21,48.07,115000.0,3738,80.285,154.127,4.2,0,0,7,138330.4664,-23330.4664,3879.5216,-141.5216,138740.812,-23740.812,3877.607,-139.607
2025-07-22,48.06,112000.0,3895,66.83,132.218,4.2,0,1,7,133566.6538,-21566.6538,3861.7415,33.2585,133890.8239,-21890.8239,3860.2289,34.7711
2025-07-23,48.48,127000.0,3704,76.851,126.928,4.2,0,2,7,132275.5643,-5275.5643,3850.0863,-146.0863,131705.4085,-4705.4085,3852.7466,-148.7466
2025-07-24,49.36,122000.0,3817,72.325,121.245,4.2,0,3,7,131702.5682,-9702.5682,3848.6179,-31.6179,130887.5966,-8887.5966,3852.4205,-35.4205
2025-07-25,49.37,127000.0,3487,68.582,120.184,4.2,0,4,7,131582.1913,-4582.1913,3849.7775,-362.7775,130931.9783,-3931.9783,3852.8114,-365.8114
2025-07-26,50.56,108000.0,3383,61.214,113.561,4.2,1,5,7,106260.9398,1739.0602,3397.6145,-14.6145,105704.7373,2295.2627,3400.2098,-17.2098
2025-07-27,53.51,100000.0,3034,53.652,111.39,4.2,1,6,7,108096.639,-8096.639,3408.1447,-374.1447,106942.1654,-6942.1654,3413.5314,-379.5314
2025-07-28,51.3,123000.0,3944,80.115,136.957,4.2,0,0,7,136556.5707,-13556.5707,3867.9896,76.0104,135293.4118,-12293.4118,3873.8834,70.1166
2025-07-29,54.88,127000.0,3876,83.117,142.75,4.2,0,1,7,140381.0175,-13381.0175,3883.0862,-7.0862,138035.9536,-11035.9536,3894.0281,-18.0281
2025-07-30,57.16,127000.0,4459,83.435,125.877,4.2,0,2,7,137985.2289,-10985.2289,3868.9324,590.0676,134252.4262,-7252.4262,3886.3495,572.6505
2025-08-01,47.65,239000.0,4054,80.693,127.851,4.3,0,4,8,145827.0842,93172.9158,3840.287,213.713,146841.9332,92158.0668,3835.5518,218.4482
2025-08-02,49.28,149000.0,3435,61.879,121.684,4.3,1,5,8,121308.1866,27691.8134,3397.2811,37.7189,122932.6267,26067.3733,3389.7016,45.2984
2025-08-03,50.63,122000.0,3166,62.031,96.825,4.3,1,6,8,116358.9127,5641.0873,3370.9951,-204.9951,116594.2422,5405.7578,3369.897,-203.897
2025-08-04,49.81,128000.0,3785,71.576,113.208,4.3,0,0,8,144189.537,-16189.537,3834.5629,-49.5629,144465.8882,-16465.8882,3833.2735,-48.2735
2025-08-05,49.56,151000.0,3731,79.25,105.9,4.3,0,1,8,142020.2689,8979.7311,3820.1062,-89.1062,141668.4824,9331.5176,3821.7476,-90.7476
2025-08-06,49.1,130000.0,3595,81.594,105.24,4.3,0,2,8,141458.0706,-11458.0706,3816.5098,-221.5098,141096.4236,-11096.4236,3818.1972,-223.1972
2025-08-07,49.99,124000.0,3612,76.556,107.76,4.3,0,3,8,142857.8134,-18857.8134,3825.2908,-213.2908,142590.8726,-18590.8726,3826.5363,-214.5363
2025-08-08,35.67,124000.0,3678,80.763,109.154,4.3,0,4,8,132856.0454,-8856.0454,3784.0827,-106.0827,136954.0418,-12954.0418,3764.9617,-86.9617
2025-08-09,45.85,104000.0,3272,63.175,106.681,4.3,1,5,8,115259.7086,-11259.7086,3368.7312,-96.7312,117326.2072,-13326.2072,3359.089,-87.089
2025-08-10,49.07,96000.0,3051,67.08,98.131,4.3,1,6,8,115390.7491,-19390.7491,3364.9406,-313.9406,115889.987,-19889.987,3362.6112,-311.6112
2025-08-11,44.67,110000.0,3463,78.211,138.517,4.3,0,0,8,146322.1735,-36322.1735,3846.3859,-383.3859,148829.8417,-38829.8417,3834.6853,-371.6853
2025-08-12,47.26,107000.0,3605,83.334,124.062,4.3,0,1,8,144561.5499,-37561.5499,3832.9227,-227.9227,145407.9294,-38407.9294,3828.9735,-223.9735
2025-08-13,52.23,115000.0,3764,80.365,124.097,4.3,0,2,8,148206.2805,-33206.2805,3848.8222,-84.8222,147641.6828,-32641.6828,3851.4566,-87.4566
2025-08-14,50.57,121000.0,3538,85.478,129.216,4.3,0,3,8,148070.5684,-27070.5684,3847.0438,-309.0438,147944.0927,-26944.0927,3847.6339,-309.6339
2025-08-15,49.59,131000.0,3530,77.162,129.237,4.3,0,4,8,147654.6944,-16654.6944,3849.676,-319.676,148303.5163,-17303.5163,3846.6486,-316.6486
2025-08-16,49.96,126000.0,3231,60.278,126.917,4.3,1,5,8,123088.5536,2911.4464,3406.5305,-175.5305,124786.7535,1213.2465,3398.6068,-167.6068
2025-08-17,47.49,122000.0,3255,67.304,122.902,4.3,1,6,8,120142.8951,1857.1049,3390.2331,-135.2331,122079.9367,-79.9367,3381.1949,-126.1949
2025-08-18,53.05,171000.0,3739,83.507,148.208,4.3,0,0,8,154412.8677,16587.1323,3878.1731,-139.1731,154336.3041,16663.6959,3878.5304,-139.5304
2025-08-19,48.57,185000.0,3796,79.581,154.186,4.3,0,1,8,152774.6954,32225.3046,3875.3404,-79.3404,154568.0523,30431.9477,3866.9727,-70.9727
2025-08-20,49.9,217000.0,3642,80.105,146.258,4.3,0,2,8,151820.6897,65179.3103,3869.1747,-227.1747,152858.9969,64141.0031,3864.3301,-222.3301
2025-08-21,50.6,233000.0,3614,68.694,117.993,4.3,0,3,8,145984.4039,87015.5961,3844.4058,-230.4058,146353.817,86646.183,3842.6822,-228.6822
2025-08-22,50.48,209000.0,3639,54.141,100.04,4.3,0,4,8,142118.5571,66881.4429,3831.7946,-192.7946,142649.4089,66350.5911,3829.3177,-190.3177
2025-08-23,52.88,166000.0,3304,44.93,97.546,4.3,1,5,8,118700.7267,47299.2733,3389.1927,-85.1927,119202.2998,46797.7002,3386.8524,-82.8524
2025-08-24,53.95,145000.0,3544,41.421,98.092,4.3,1,6,8,119708.8038,25291.1962,3395.1136,148.8864,120087.1394,24912.8606,3393.3483,150.6517
2025-08-25,52.58,177000.0,3823,55.52,109.692,4.3,0,0,8,145860.2349,31139.7651,3848.4373,-25.4373,146017.2498,30982.7502,3847.7047,-24.7047
2025-08-26,49.58,161000.0,3669,58.017,123.891,4.3,0,1,8,147014.6701,13985.3299,3855.5333,-186.5333,148528.7225,12471.2775,3848.4688,-179.4688
2025-08-27,48.67,175000.0,3662,60.621,108.65,4.3,0,2,8,142659.8625,32340.1375,3832.9245,-170.9245,143733.9841,31266.0159,3827.9127,-165.9127
2025-08-28,47.91,173000.0,3577,58.023,105.153,4.3,0,3,8,141374.644,31625.356,3828.2487,-251.2487,142700.867,30299.133,3822.0606,-245.0606
2025-08-29,46.19,155000.0,4141,56.482,108.994,4.3,0,4,8,141114.0396,13885.9604,3829.0469,311.9531,143219.2616,11780.7384,3819.2241,321.7759
2025-08-30,47.05,133000.0,3378,45.887,94.987,4.3,1,5,8,113911.2317,19088.7683,3369.1327,8.8673,116112.2407,16887.7593,3358.8629,19.1371
2025-08-31,51.76,131000.0,3809,42.287,81.604,4.3,1,6,8,114204.5059,16795.4941,3368.5291,440.4709,114598.3409,16401.6591,3366.6915,442.3085
2025-09-02,51.49,235000.0,4264,56.605,138.05,4.4,0,1,9,168776.6645,66223.3355,3854.3322,409.6678,170123.3778,64876.6222,3848.0485,415.9515
2025-09-03,51.09,201000.0,4217,59.376,136.606,4.4,0,2,9,168056.7308,32943.2692,3849.6838,367.3162,169320.7164,31679.2836,3843.7861,373.2139
2025-09-04,49.42,173000.0,4093,57.739,137.344,4.4,0,3,9,167097.807,5902.193,3846.9424,246.0576,169011.4263,3988.5737,3838.0136,254.9864
2025-09-05,49.56,158000.0,4134,57.753,130.403,4.4,0,4,9,165548.1899,-7548.1899,3838.9565,295.0435,167150.7518,-9150.7518,3831.479,302.521
2025-09-06,47.68,125000.0,3406,54.368,109.016,4.4,1,5,9,134402.076,-9402.076,3357.8111,48.1889,136285.8504,-11285.8504,3349.0215,56.9785
2025-09-07,49.66,117000.0,3541,51.373,120.676,4.4,1,6,9,138680.8654,-21680.8654,3379.3558,161.6442,140549.5314,-23549.5314,3370.6368,170.3632
2025-09-08,50.03,140000.0,4075,65.211,130.55,4.4,0,0,9,165669.5035,-25669.5035,3835.6486,239.3514,166712.9144,-26712.9144,3830.7801,244.2199
2025-09-09,50.17,137000.0,3791,63.456,143.519,4.4,0,1,9,168908.2757,-31908.2757,3852.8104,-61.8104,170501.7352,-33501.7352,3845.3754,-54.3754
2025-09-10,46.2,146000.0,3516,62.813,137.347,4.4,0,2,9,164637.7075,-18637.7075,3834.643,-318.643,167290.9158,-21290.9158,3822.2633,-306.2633
2025-09-11,47.28,139000.0,3796,58.727,147.738,4.4,0,3,9,168010.7358,-29010.7358,3852.8351,-56.8351,170946.7375,-31946.7375,3839.1359,-43.1359
2025-09-12,46.87,133000.0,3859,58.788,116.359,4.4,0,4,9,160262.9316,-27262.9316,3813.8074,45.1926,162123.9067,-29123.9067,3805.1241,53.8759
2025-09-13,47.33,114000.0,3485,47.874,93.194,4.4,1,5,9,130610.5782,-16610.5782,3341.9332,143.0668,132361.3558,-18361.3558,3333.7642,151.2358
2025-09-14,46.0,111000.0,3727,45.467,96.435,4.4,1,6,9,130513.8616,-19513.8616,3343.66,383.34,132945.1064,-21945.1064,3332.3159,394.6841
2025-09-15,42.2,126000.0,4176,55.747,153.379,4.4,0,0,9,165833.9565,-39833.9565,3847.3032,328.6968,170764.7325,-44764.7325,3824.2965,351.7035
2025-09-16,45.86,168000.0,4047,61.541,142.567,4.4,0,1,9,165678.0071,2321.9929,3840.8029,206.1971,168709.9499,-709.9499,3826.656,220.344
2025-09-17,44.64,164000.0,4301,65.019,141.738,4.4,0,2,9,164496.9666,-496.9666,3834.1399,466.8601,167690.6541,-3690.6541,3819.2383,481.7617
2025-09-18,40.91,180000.0,3831,60.764,110.896,4.4,0,3,9,154657.166,25342.834,3789.2244,41.7756,158090.845,21909.155,3773.2031,57.7969
2025-09-19,43.93,151000.0,4054,61.252,126.572,4.4,0,4,9,160514.3165,-9514.3165,3816.2864,237.7136,163562.4608,-12562.4608,3802.0639,251.9361
2025-09-20,43.73,127000.0,3418,51.578,79.519,4.4,1,5,9,124676.4337,2323.5663,3312.9566,105.0434,126839.9192,160.0808,3302.8619,115.1381
2025-09-21,42.9,113000.0,3479,46.527,85.188,4.4,1,6,9,125600.3495,-12600.3495,3320.7171,158.2829,128525.8937,-15525.8937,3307.0667,171.9333
2025-09-22,42.66,130000.0,4113,56.038,98.391,4.4,0,0,9,153089.5526,-23089.5526,3782.0997,330.9003,155752.0977,-25752.0977,3769.6764,343.3236
2025-09-23,39.35,139000.0,3864,60.937,112.628,4.4,0,1,9,153952.4358,-14952.4358,3786.8245,77.1755,157938.0404,-18938.0404,3768.2278,95.7722
2025-09-24,45.03,146000.0,4002,62.252,133.979,4.4,0,2,9,163023.5187,-17023.5187,3827.6603,174.3397,165950.4198,-19950.4198,3814.0036,187.9964
2025-09-25,42.64,149000.0,4070,64.014,116.709,4.4,0,3,9,157161.2884,-8161.2884,3798.9946,271.0054,160087.3031,-11087.3031,3785.342,284.658
2025-09-26,44.15,140000.0,3736,63.287,104.65,4.4,0,4,9,155395.7304,-15395.7304,3789.1585,-53.1585,157421.0487,-17421.0487,3779.7084,-43.7084
2025-09-27,40.31,121000.0,3662,43.395,70.396,4.4,1,5,9,120347.2355,652.7645,3297.6307,364.3693,123702.9943,-2702.9943,3281.9729,380.0271
2025-09-28,43.51,113000.0,3554,43.111,71.325,4.4,1,6,9,122855.1137,-9855.1137,3307.9124,246.0876,125246.4178,-12246.4178,3296.7547,257.2453
2025-09-29,45.03,143000.0,4222,60.733,87.13,4.4,0,0,9,151945.2947,-8945.2947,3772.1463,449.8537,153162.5676,-10162.5676,3766.4666,455.5334
2025-09-30,46.67,154000.0,4047,63.29,93.208,4.4,0,1,9,154471.3631,-471.3631,3782.4299,264.5701,155258.3075,-1258.3075,3778.7581,268.2419
2025-10-02,41.0,194000.0,4096,59.464,83.832,4.5,0,3,10,166007.7763,27992.2237,3710.5839,385.4161,164341.4191,29658.5809,3718.359,377.641
2025-10-03,45.47,152000.0,3695,57.462,116.97,4.5,0,4,10,177127.8998,-25127.8998,3764.3746,-69.3746,175423.2222,-23423.2222,3772.3285,-77.3285
2025-10-04,42.75,122000.0,3304,49.813,118.14,4.5,1,5,10,150884.065,-28884.065,3310.819,-6.819,150828.7735,-28828.7735,3311.077,-7.077
2025-10-05,44.76,121000.0,3324,47.667,108.093,4.5,1,6,10,149999.561,-28999.561,3305.7259,18.2741,149040.9726,-28040.9726,3310.1986,13.8014
2025-10-06,40.58,138000.0,3607,59.757,111.918,4.5,0,0,10,172370.7736,-34370.7736,3743.084,-136.084,171897.0873,-33897.0873,3745.2942,-138.2942
2025-10-07,37.42,147000.0,3699,60.561,115.738,4.5,0,1,10,171002.1685,-24002.1685,3738.3061,-39.3061,171633.1452,-24633.1452,3735.362,-36.362
2025-10-08,33.02,159000.0,3674,61.624,101.52,4.5,0,2,10,164457.4735,-5457.4735,3708.1312,-34.1312,165881.4891,-6881.4891,3701.4868,-27.4868
2025-10-09,32.79,156000.0,3605,72.364,118.722,4.5,0,3,10,168022.6648,-12022.6648,3721.3108,-116.3108,169580.0579,-13580.0579,3714.0441,-109.0441
2025-10-10,35.4,137000.0,3588,67.206,99.882,4.5,0,4,10,165576.7201,-28576.7201,3709.2383,-121.2383,165871.4147,-28871.4147,3707.8633,-119.8633
2025-10-11,33.09,121000.0,3228,59.94,57.97,4.5,1,5,10,129378.0462,-8378.0462,3204.6364,23.3636,129520.6305,-8520.6305,3203.9711,24.0289
2025-10-12,34.4,114000.0,3160,57.854,48.697,4.5,1,6,10,128177.1485,-14177.1485,3198.4739,-38.4739,127664.9551,-13664.9551,3200.8637,-40.8637
2025-10-13,32.16,125000.0,3537,67.228,54.77,4.5,0,0,10,152553.6179,-27553.6179,3645.7354,-108.7354,152147.8997,-27147.8997,3647.6285,-110.6285
2025-10-14,34.91,140000.0,4045,76.579,82.062,4.5,0,1,10,160683.0125,-20683.0125,3680.338,364.662,159928.4876,-19928.4876,3683.8586,361.1414
2025-10-15,33.28,195000.0,3758,81.166,132.953,4.5,0,2,10,171459.0852,23540.9148,3734.1764,23.8236,172915.4906,22084.5094,3727.3809,30.6191
2025-10-16,40.45,156000.0,3436,77.822,100.428,4.5,0,3,10,168947.7664,-12947.7664,3717.228,-281.228,167068.6714,-11068.6714,3725.9958,-289.9958
2025-10-21,32.74,133000.0,3550,58.922,161.065,4.5,0,1,10,178492.7166,-45492.7166,3780.8877,-230.8877,182436.6959,-49436.6959,3762.4853,-212.4853
2025-10-22,33.74,157000.0,3639,60.939,163.188,4.5,0,2,10,179641.7104,-22641.7104,3784.9543,-145.9543,183237.1506,-26237.1506,3768.1782,-129.1782
2025-10-23,35.64,195000.0,3518,63.966,156.871,4.5,0,3,10,179392.8321,15607.1679,3780.7183,-262.7183,181974.4995,13025.5005,3768.6724,-250.6724
2025-10-24,36.31,185000.0,3313,58.66,132.714,4.5,0,4,10,174307.8974,10692.1026,3756.8864,-443.8864,176047.3424,8952.6576,3748.7703,-435.7703
2025-10-25,34.66,141000.0,2835,48.409,108.519,4.5,1,5,10,142886.9215,-1886.9215,3277.423,-442.423,145109.6095,-4109.6095,3267.052,-432.052
2025-10-26,33.92,131000.0,2907,48.422,106.234,4.5,1,6,10,141816.9682,-10816.9682,3272.5829,-365.5829,144186.3361,-13186.3361,3261.5276,-354.5276
2025-10-27,34.01,163000.0,3401,54.49,139.574,4.5,0,0,10,174439.0753,-11439.0753,3761.3912,-360.3912,177403.7624,-14403.7624,3747.5581,-346.5581
2025-10-28,34.13,199000.0,3490,53.995,142.776,4.5,0,1,10,175301.5815,23698.4185,3765.9078,-275.9078,178378.3898,20621.6102,3751.5516,-261.5516
2025-10-29,34.36,236000.0,3616,55.934,125.777,4.5,0,2,10,171362.7437,64637.2563,3744.8061,-128.8061,173607.4467,62392.5533,3734.3324,-118.3324
2025-10-30,33.26,245000.0,3793,57.666,148.117,4.5,0,3,10,175828.9035,69171.0965,3767.5426,25.4574,179181.8972,65818.1028,3751.8977,41.1023
2025-11-02,33.82,249000.0,3075,50.364,163.918,4.6,1,6,11,171292.831,77707.169,3272.8862,-197.8862,166570.7593,82429.2407,3294.9192,-219.9192
2025-11-03,33.87,226000.0,3650,57.32,220.562,4.6,0,0,11,209392.6785,16607.3215,3789.1111,-139.1111,206121.6629,19878.3371,3804.3735,-154.3735
2025-11-04,29.51,215000.0,3628,58.81,187.537,4.6,0,1,11,198394.731,16605.269,3736.0952,-108.0952,195159.9732,19840.0268,3751.1884,-123.1884
2025-11-05,29.91,232000.0,3503,63.075,199.556,4.6,0,2,11,201392.5988,30607.4012,3748.9633,-245.9633,198253.5189,33746.4811,3763.6101,-260.6101
2025-11-06,31.22,203000.0,3558,65.187,182.11,4.6,0,3,11,198110.5622,4889.4378,3730.2414,-172.2414,193769.7649,9230.2351,3750.4954,-192.4954
2025-11-07,33.29,213000.0,3627,56.442,175.508,4.6,0,4,11,198306.6785,14693.3215,3733.7214,-106.7214,193543.1881,19456.8119,3755.9476,-128.9476
2025-11-08,33.43,171000.0,3183,51.714,136.13,4.6,1,5,11,164369.3995,6630.6005,3237.4145,-54.4145,158631.6578,12368.3422,3264.1865,-81.1865
2025-11-09,30.29,157000.0,3228,48.91,119.343,4.6,1,6,11,158239.9807,-1239.9807,3210.1679,17.8321,153012.371,3987.629,3234.5597,-6.5597
2025-11-10,32.87,187000.0,3851,60.217,166.162,4.6,0,0,11,195662.0189,-8662.0189,3718.8416,132.1584,190463.566,-3463.566,3743.0973,107.9027
2025-11-11,31.28,170000.0,3841,57.787,147.989,4.6,0,1,11,190294.2027,-20294.2027,3694.0318,146.9682,185039.9022,-15039.9022,3718.5481,122.4519
2025-11-12,35.41,200000.0,3716,64.823,134.094,4.6,0,2,11,189699.12,10300.88,3684.3326,31.6674,182209.4992,17790.5008,3719.2788,-3.2788
2025-11-13,29.51,194000.0,4020,68.292,154.675,4.6,0,3,11,190273.0187,3726.9813,3690.3613,329.6387,185251.3205,8748.6795,3713.7922,306.2078
2025-11-14,35.64,191000.0,3738,73.074,144.04,4.6,0,4,11,191950.9246,-950.9246,3691.6565,46.3435,184309.4465,6690.5535,3727.3113,10.6887
2025-11-15,34.44,216000.0,3474,62.131,135.741,4.6,1,5,11,164649.3041,51350.6959,3233.0694,240.9306,157995.5746,58004.4254,3264.1154,209.8846
2025-11-16,35.48,153000.0,3391,57.455,128.284,4.6,1,6,11,163773.7808,-10773.7808,3230.0075,160.9925,156764.8585,-3764.8585,3262.7107,128.2893
2025-11-17,37.93,197000.0,3854,73.367,152.236,4.6,0,0,11,195518.112,1481.888,3707.7762,146.2238,187447.2314,9552.7686,3745.4345,108.5655
2025-11-18,36.93,164000.0,3530,76.522,159.454,4.6,0,1,11,196415.942,-32415.942,3711.6419,-181.6419,188763.1561,-24763.1561,3747.3494,-217.3494
2025-11-19,37.05,253000.0,3797,65.771,110.791,4.6,0,2,11,185299.4025,67700.5975,3660.2238,136.7762,176343.8471,76656.1529,3702.0099,94.9901
2025-11-21,38.19,177000.0,3846,59.054,99.762,4.6,0,4,11,183714.4568,-6714.4568,3654.4498,191.5502,174348.888,2651.112,3698.149,147.851
2025-11-22,34.37,147000.0,3287,52.909,106.154,4.6,1,5,11,157878.0654,-10878.0654,3203.1359,83.8641,150627.2757,-3627.2757,3236.9677,50.0323
2025-11-23,36.08,135000.0,3217,48.237,147.884,4.6,1,6,11,169163.4596,-34163.4596,3261.263,-44.263,163228.3719,-28228.3719,3288.9558,-71.9558
2025-11-24,27.24,191000.0,3699,65.098,115.353,4.6,0,0,11,179422.7532,11577.2468,3638.6333,60.3667,173793.6637,17206.3363,3664.8984,34.1016
2025-11-25,36.44,198000.0,3862,62.706,117.318,4.6,0,1,11,186517.6473,11482.3527,3668.357,193.643,178176.5065,19823.4935,3707.2763,154.7237
